uid,pid,date,nprpaid
3926,5672,09-29-2017,0
3927,5346,03-05-2016,3
3928,5210,02-19-2017,1
3929,5026,10-03-2017,3
3930,5662,03-25-2016,3
3931,5456,08-21-2016,0
3932,5149,03-09-2016,2
3933,4567,02-24-2016,1
3934,5456,01-26-2016,2
3935,5855,04-12-2017,1
3936,3456,02-15-2017,2
3937,5576,02-01-2018,3
3938,5410,07-22-2017,3
3939,5989,08-27-2017,2
3940,5621,02-15-2018,2
3941,5344,11-28-2016,3
3942,5491,06-23-2016,3
3943,5229,01-12-2016,1
3944,5866,05-16-2016,0
3945,5259,03-21-2017,1
3946,5259,05-31-2016,3
3947,5838,12-10-2016,2
3948,5432,08-05-2016,3
3949,5432,04-11-2017,3
3950,5989,07-29-2016,1
3951,5507,01-06-2016,2
3952,5672,11-13-2017,1
3953,5713,06-17-2017,0
3954,5758,04-27-2016,1
3955,5855,08-08-2017,2
3956,5868,10-20-2017,3
3957,5989,05-31-2016,2
3958,5649,07-11-2017,2
3959,5560,04-24-2017,1
3960,5013,01-16-2017,2
3961,5346,07-18-2017,3
3962,5026,11-25-2017,3
3963,5537,01-02-2017,0
3964,5838,03-21-2017,1
3965,5284,11-11-2017,2
3966,5868,01-23-2018,3
3967,5475,11-24-2016,0
3968,5560,10-05-2016,3
3969,5621,01-03-2016,1
3970,5560,08-02-2016,1
3971,5874,09-14-2016,1
3972,5432,03-13-2016,1
3973,5371,11-03-2016,2
3974,5149,03-31-2017,0
3975,5989,12-28-2017,2
3976,5259,03-18-2016,3
3977,5649,07-14-2017,2
3978,5576,09-13-2016,3
3979,5521,07-08-2017,3
3980,5855,10-22-2016,2
3981,5758,05-30-2017,0
3982,5026,03-17-2017,3
3983,5621,07-19-2017,0
3984,5285,11-30-2017,0
3985,5570,11-18-2016,3
3986,5026,08-26-2017,3
3987,5778,09-18-2016,0
3988,5560,01-27-2016,2
3989,5962,02-01-2016,0
3990,5910,06-07-2017,1
3991,5342,01-22-2017,3
3992,5643,11-25-2017,2
3993,5013,05-09-2016,3
3994,5662,01-14-2016,2
3995,5341,02-29-2016,0
3996,5410,03-16-2017,1
3997,5521,12-22-2017,1
3998,5521,05-16-2016,1
3999,5855,02-08-2016,1
